Silhouette Studio Level Testing Document,,,,,,4.2.233,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1453"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1453"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1453"")))","=NOT(OR(C1453=True,B1453=True,A1453=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1453"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1453"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1453"")))","=NOT(OR(E1453=True,F1453=True,G1453=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1454"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1454"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1454"")))","=NOT(OR(C1454=True,B1454=True,A1454=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1454"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1454"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1454"")))","=NOT(OR(E1454=True,F1454=True,G1454=True))"
,Display,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1456"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1456"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1456"")))","=NOT(OR(C1456=True,B1456=True,A1456=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1456"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1456"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1456"")))","=NOT(OR(E1456=True,F1456=True,G1456=True))"
,Multi-Tool Support,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1458"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1458"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1458"")))","=NOT(OR(C1458=True,B1458=True,A1458=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1458"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1458"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1458"")))","=NOT(OR(E1458=True,F1458=True,G1458=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1459"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1459"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1459"")))","=NOT(OR(C1459=True,B1459=True,A1459=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1459"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1459"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1459"")))","=NOT(OR(E1459=True,F1459=True,G1459=True))"
,Cutting,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1461"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1461"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1461"")))","=NOT(OR(C1461=True,B1461=True,A1461=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1461"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1461"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1461"")))","=NOT(OR(E1461=True,F1461=True,G1461=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1462"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1462"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1462"")))","=NOT(OR(C1462=True,B1462=True,A1462=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1462"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1462"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1462"")))","=NOT(OR(E1462=True,F1462=True,G1462=True))"
,Shortcuts,,,,,,
,Document Tools,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1465"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1465"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1465"")))","=NOT(OR(C1465=True,B1465=True,A1465=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1465"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1465"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1465"")))","=NOT(OR(E1465=True,F1465=True,G1465=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1466"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1466"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1466"")))","=NOT(OR(C1466=True,B1466=True,A1466=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1466"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1466"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1466"")))","=NOT(OR(E1466=True,F1466=True,G1466=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1467"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1467"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1467"")))","=NOT(OR(C1467=True,B1467=True,A1467=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1467"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1467"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1467"")))","=NOT(OR(E1467=True,F1467=True,G1467=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1468"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1468"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1468"")))","=NOT(OR(C1468=True,B1468=True,A1468=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1468"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1468"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1468"")))","=NOT(OR(E1468=True,F1468=True,G1468=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1469"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1469"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1469"")))","=NOT(OR(C1469=True,B1469=True,A1469=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1469"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1469"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1469"")))","=NOT(OR(E1469=True,F1469=True,G1469=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1470"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1470"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1470"")))","=NOT(OR(C1470=True,B1470=True,A1470=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1470"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1470"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1470"")))","=NOT(OR(E1470=True,F1470=True,G1470=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1471"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1471"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1471"")))","=NOT(OR(C1471=True,B1471=True,A1471=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1471"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1471"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1471"")))","=NOT(OR(E1471=True,F1471=True,G1471=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1472"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1472"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1472"")))","=NOT(OR(C1472=True,B1472=True,A1472=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1472"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1472"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1472"")))","=NOT(OR(E1472=True,F1472=True,G1472=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1473"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1473"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1473"")))","=NOT(OR(C1473=True,B1473=True,A1473=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1473"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1473"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1473"")))","=NOT(OR(E1473=True,F1473=True,G1473=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1474"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1474"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1474"")))","=NOT(OR(C1474=True,B1474=True,A1474=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1474"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1474"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1474"")))","=NOT(OR(E1474=True,F1474=True,G1474=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1475"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1475"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1475"")))","=NOT(OR(C1475=True,B1475=True,A1475=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1475"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1475"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1475"")))","=NOT(OR(E1475=True,F1475=True,G1475=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1476"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1476"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1476"")))","=NOT(OR(C1476=True,B1476=True,A1476=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1476"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1476"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1476"")))","=NOT(OR(E1476=True,F1476=True,G1476=True))"
,Cutting & Settings,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1478"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1478"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1478"")))","=NOT(OR(C1478=True,B1478=True,A1478=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1478"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1478"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1478"")))","=NOT(OR(E1478=True,F1478=True,G1478=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1479"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1479"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1479"")))","=NOT(OR(C1479=True,B1479=True,A1479=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1479"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1479"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1479"")))","=NOT(OR(E1479=True,F1479=True,G1479=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1480"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1480"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1480"")))","=NOT(OR(C1480=True,B1480=True,A1480=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1480"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1480"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1480"")))","=NOT(OR(E1480=True,F1480=True,G1480=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1481"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1481"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1481"")))","=NOT(OR(C1481=True,B1481=True,A1481=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1481"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1481"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1481"")))","=NOT(OR(E1481=True,F1481=True,G1481=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1482"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1482"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1482"")))","=NOT(OR(C1482=True,B1482=True,A1482=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1482"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1482"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1482"")))","=NOT(OR(E1482=True,F1482=True,G1482=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1483"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1483"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1483"")))","=NOT(OR(C1483=True,B1483=True,A1483=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1483"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1483"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1483"")))","=NOT(OR(E1483=True,F1483=True,G1483=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1484"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1484"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1484"")))","=NOT(OR(C1484=True,B1484=True,A1484=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1484"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1484"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1484"")))","=NOT(OR(E1484=True,F1484=True,G1484=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1485"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1485"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1485"")))","=NOT(OR(C1485=True,B1485=True,A1485=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1485"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1485"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1485"")))","=NOT(OR(E1485=True,F1485=True,G1485=True))"
,Editing Tools,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1487"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1487"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1487"")))","=NOT(OR(C1487=True,B1487=True,A1487=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1487"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1487"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1487"")))","=NOT(OR(E1487=True,F1487=True,G1487=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1488"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1488"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1488"")))","=NOT(OR(C1488=True,B1488=True,A1488=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1488"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1488"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1488"")))","=NOT(OR(E1488=True,F1488=True,G1488=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1489"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1489"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1489"")))","=NOT(OR(C1489=True,B1489=True,A1489=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1489"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1489"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1489"")))","=NOT(OR(E1489=True,F1489=True,G1489=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1490"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1490"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1490"")))","=NOT(OR(C1490=True,B1490=True,A1490=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1490"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1490"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1490"")))","=NOT(OR(E1490=True,F1490=True,G1490=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1491"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1491"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1491"")))","=NOT(OR(C1491=True,B1491=True,A1491=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1491"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1491"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1491"")))","=NOT(OR(E1491=True,F1491=True,G1491=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1492"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1492"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1492"")))","=NOT(OR(C1492=True,B1492=True,A1492=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1492"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1492"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1492"")))","=NOT(OR(E1492=True,F1492=True,G1492=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1493"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1493"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1493"")))","=NOT(OR(C1493=True,B1493=True,A1493=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1493"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1493"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1493"")))","=NOT(OR(E1493=True,F1493=True,G1493=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1494"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1494"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1494"")))","=NOT(OR(C1494=True,B1494=True,A1494=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1494"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1494"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1494"")))","=NOT(OR(E1494=True,F1494=True,G1494=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1495"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1495"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1495"")))","=NOT(OR(C1495=True,B1495=True,A1495=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1495"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1495"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1495"")))","=NOT(OR(E1495=True,F1495=True,G1495=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1496"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1496"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1496"")))","=NOT(OR(C1496=True,B1496=True,A1496=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1496"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1496"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1496"")))","=NOT(OR(E1496=True,F1496=True,G1496=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1497"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1497"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1497"")))","=NOT(OR(C1497=True,B1497=True,A1497=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1497"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1497"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1497"")))","=NOT(OR(E1497=True,F1497=True,G1497=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1498"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1498"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1498"")))","=NOT(OR(C1498=True,B1498=True,A1498=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1498"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1498"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1498"")))","=NOT(OR(E1498=True,F1498=True,G1498=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1499"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1499"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1499"")))","=NOT(OR(C1499=True,B1499=True,A1499=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1499"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1499"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1499"")))","=NOT(OR(E1499=True,F1499=True,G1499=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1500"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1500"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1500"")))","=NOT(OR(C1500=True,B1500=True,A1500=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1500"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1500"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1500"")))","=NOT(OR(E1500=True,F1500=True,G1500=True))"
,Desgin Tools,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1502"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1502"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1502"")))","=NOT(OR(C1502=True,B1502=True,A1502=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1502"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1502"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1502"")))","=NOT(OR(E1502=True,F1502=True,G1502=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1503"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1503"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1503"")))","=NOT(OR(C1503=True,B1503=True,A1503=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1503"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1503"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1503"")))","=NOT(OR(E1503=True,F1503=True,G1503=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1504"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1504"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1504"")))","=NOT(OR(C1504=True,B1504=True,A1504=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1504"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1504"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1504"")))","=NOT(OR(E1504=True,F1504=True,G1504=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1505"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1505"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1505"")))","=NOT(OR(C1505=True,B1505=True,A1505=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1505"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1505"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1505"")))","=NOT(OR(E1505=True,F1505=True,G1505=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1506"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1506"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1506"")))","=NOT(OR(C1506=True,B1506=True,A1506=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1506"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1506"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1506"")))","=NOT(OR(E1506=True,F1506=True,G1506=True))"
