Current Test,,,,,,,,.,,,.,,
Level 3,,,,,,,,,Level 2,,,Total Tests,
Win,,,,Mac,,,,,Win,Mac,,Level 2,Level 3
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1316"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1316""))))","=AND(INDIRECT(""'Level Test'!A1316"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1316""))))",,,
,CAMEO3 Cutter - Set 5,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1318"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1318""))))","=AND(INDIRECT(""'Level Test'!A1318"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1318""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1319"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1319""))))","=AND(INDIRECT(""'Level Test'!A1319"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1319""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1320"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1320""))))","=AND(INDIRECT(""'Level Test'!A1320"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1320""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1321"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1321""))))","=AND(INDIRECT(""'Level Test'!A1321"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1321""))))",,,
,CAMEO3 Cutter - Set 6,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1323"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1323""))))","=AND(INDIRECT(""'Level Test'!A1323"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1323""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1324"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1324""))))","=AND(INDIRECT(""'Level Test'!A1324"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1324""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1325"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1325""))))","=AND(INDIRECT(""'Level Test'!A1325"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1325""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1326"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1326""))))","=AND(INDIRECT(""'Level Test'!A1326"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1326""))))",,,
,Portrait Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1328"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1328""))))","=AND(INDIRECT(""'Level Test'!A1328"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1328""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1329"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1329""))))","=AND(INDIRECT(""'Level Test'!A1329"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1329""))))",,,
,Portrait Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1331"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1331""))))","=AND(INDIRECT(""'Level Test'!A1331"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1331""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1332"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1332""))))","=AND(INDIRECT(""'Level Test'!A1332"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1332""))))",,,
,Portrait Cutter - Set 3,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1334"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1334""))))","=AND(INDIRECT(""'Level Test'!A1334"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1334""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1335"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1335""))))","=AND(INDIRECT(""'Level Test'!A1335"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1335""))))",,,
,Portrait 2 Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1337"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1337""))))","=AND(INDIRECT(""'Level Test'!A1337"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1337""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1338"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1338""))))","=AND(INDIRECT(""'Level Test'!A1338"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1338""))))",,,
,Portrait 2 Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1340"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1340""))))","=AND(INDIRECT(""'Level Test'!A1340"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1340""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1341"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1341""))))","=AND(INDIRECT(""'Level Test'!A1341"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1341""))))",,,
,Portrait 2 Cutter - Set 3,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1343"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1343""))))","=AND(INDIRECT(""'Level Test'!A1343"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1343""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1344"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1344""))))","=AND(INDIRECT(""'Level Test'!A1344"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1344""))))",,,
,Portrait 2 Cutter - Bluetooth,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1346"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1346""))))","=AND(INDIRECT(""'Level Test'!A1346"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1346""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1347"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1347""))))","=AND(INDIRECT(""'Level Test'!A1347"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1347""))))",,,
,Curio Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1349"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1349""))))","=AND(INDIRECT(""'Level Test'!A1349"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1349""))))",,,
,Curio Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1351"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1351""))))","=AND(INDIRECT(""'Level Test'!A1351"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1351""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1352"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1352""))))","=AND(INDIRECT(""'Level Test'!A1352"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1352""))))",,,
,"Original Cutters (SD, Silhouette, Craft Robo) - Type 2 Reg-Marks",,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1354"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1354""))))","=AND(INDIRECT(""'Level Test'!A1354"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1354""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1355"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1355""))))","=AND(INDIRECT(""'Level Test'!A1355"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1355""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1356"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1356""))))","=AND(INDIRECT(""'Level Test'!A1356"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1356""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1357"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1357""))))","=AND(INDIRECT(""'Level Test'!A1357"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1357""))))",,,
,Send To Machine,,,,,,,,,,,,
,Material,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1360"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1360""))))","=AND(INDIRECT(""'Level Test'!A1360"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1360""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1361"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1361""))))","=AND(INDIRECT(""'Level Test'!A1361"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1361""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1362"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1362""))))","=AND(INDIRECT(""'Level Test'!A1362"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1362""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1363"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1363""))))","=AND(INDIRECT(""'Level Test'!A1363"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1363""))))",,,
,Action,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1365"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1365""))))","=AND(INDIRECT(""'Level Test'!A1365"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1365""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1366"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1366""))))","=AND(INDIRECT(""'Level Test'!A1366"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1366""))))",,,
,Cut,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1368"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1368""))))","=AND(INDIRECT(""'Level Test'!A1368"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1368""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1369"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1369""))))","=AND(INDIRECT(""'Level Test'!A1369"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1369""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1370"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1370""))))","=AND(INDIRECT(""'Level Test'!A1370"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1370""))))",,,
,Score,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1372"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1372""))))","=AND(INDIRECT(""'Level Test'!A1372"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1372""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1373"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1373""))))","=AND(INDIRECT(""'Level Test'!A1373"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1373""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1374"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1374""))))","=AND(INDIRECT(""'Level Test'!A1374"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1374""))))",,,
,Sketch,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1376"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1376""))))","=AND(INDIRECT(""'Level Test'!A1376"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1376""))))",,,
,Emboss,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1378"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1378""))))","=AND(INDIRECT(""'Level Test'!A1378"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1378""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1379"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1379""))))","=AND(INDIRECT(""'Level Test'!A1379"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1379""))))",,,
,Stipple,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1381"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1381""))))","=AND(INDIRECT(""'Level Test'!A1381"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1381""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1382"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1382""))))","=AND(INDIRECT(""'Level Test'!A1382"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1382""))))",,,
,Action by,,,,,,,,,,,,
,Simple,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1385"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1385""))))","=AND(INDIRECT(""'Level Test'!A1385"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1385""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1386"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1386""))))","=AND(INDIRECT(""'Level Test'!A1386"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1386""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1387"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1387""))))","=AND(INDIRECT(""'Level Test'!A1387"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1387""))))",,,
,Line Color,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1389"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1389""))))","=AND(INDIRECT(""'Level Test'!A1389"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1389""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1390"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1390""))))","=AND(INDIRECT(""'Level Test'!A1390"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1390""))))",,,
,Fill Color,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1392"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1392""))))","=AND(INDIRECT(""'Level Test'!A1392"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1392""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1393"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1393""))))","=AND(INDIRECT(""'Level Test'!A1393"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1393""))))",,,
,Layer,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1395"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1395""))))","=AND(INDIRECT(""'Level Test'!A1395"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1395""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1396"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1396""))))","=AND(INDIRECT(""'Level Test'!A1396"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1396""))))",,,
,Edit Materials,,,,,,,,,,,,
,Edit Cut settings,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1399"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1399""))))","=AND(INDIRECT(""'Level Test'!A1399"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1399""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1400"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1400""))))","=AND(INDIRECT(""'Level Test'!A1400"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1400""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1401"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1401""))))","=AND(INDIRECT(""'Level Test'!A1401"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1401""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1402"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1402""))))","=AND(INDIRECT(""'Level Test'!A1402"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1402""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1403"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1403""))))","=AND(INDIRECT(""'Level Test'!A1403"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1403""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1404"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1404""))))","=AND(INDIRECT(""'Level Test'!A1404"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1404""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1405"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1405""))))","=AND(INDIRECT(""'Level Test'!A1405"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1405""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1406"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1406""))))","=AND(INDIRECT(""'Level Test'!A1406"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1406""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1407"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1407""))))","=AND(INDIRECT(""'Level Test'!A1407"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1407""))))",,,
,Edit Score settings,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1409"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1409""))))","=AND(INDIRECT(""'Level Test'!A1409"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1409""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1410"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1410""))))","=AND(INDIRECT(""'Level Test'!A1410"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1410""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1411"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1411""))))","=AND(INDIRECT(""'Level Test'!A1411"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1411""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1412"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1412""))))","=AND(INDIRECT(""'Level Test'!A1412"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1412""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1413"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1413""))))","=AND(INDIRECT(""'Level Test'!A1413"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1413""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1414"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1414""))))","=AND(INDIRECT(""'Level Test'!A1414"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1414""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1415"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1415""))))","=AND(INDIRECT(""'Level Test'!A1415"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1415""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1416"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1416""))))","=AND(INDIRECT(""'Level Test'!A1416"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1416""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1417"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1417""))))","=AND(INDIRECT(""'Level Test'!A1417"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1417""))))",,,
,Edit Sketch settings,,,,,,,,,,,,
